[2024-01-11T16:31:40.898Z] Starting monitor process...
[2024-01-11T16:40:41.653Z] Received message: []
[2024-01-11T16:41:41.658Z] Received message: []
[2024-01-11T16:42:41.663Z] Received message: []
[2024-01-11T16:43:41.669Z] Received message: []
[2024-01-11T16:44:41.675Z] Received message: []
[2024-01-11T16:45:41.680Z] Received message: []
[2024-01-11T16:46:41.684Z] Received message: []
[2024-01-11T16:47:41.686Z] Received message: []
[2024-01-11T16:48:41.688Z] Received message: []
[2024-01-11T16:49:41.691Z] Received message: []
[2024-01-11T16:50:41.693Z] Received message: []
[2024-01-11T16:51:41.696Z] Received message: []
[2024-01-11T16:52:41.699Z] Received message: []
[2024-01-11T16:53:41.701Z] Received message: []
[2024-01-11T16:54:41.704Z] Received message: []
[2024-01-11T16:55:41.707Z] Received message: []
[2024-01-11T16:56:41.710Z] Received message: []
[2024-01-11T16:57:41.712Z] Received message: []
[2024-01-11T16:58:41.715Z] Received message: []
[2024-01-11T16:59:41.718Z] Received message: []
[2024-01-11T17:00:41.721Z] Received message: []
[2024-01-11T17:01:41.723Z] Received message: []
[2024-01-11T17:02:41.727Z] Received message: []
[2024-01-11T17:03:41.732Z] Received message: []
[2024-01-11T17:04:41.736Z] Received message: []
[2024-01-11T17:05:41.739Z] Received message: []
[2024-01-11T17:06:41.744Z] Received message: []
[2024-01-11T17:07:41.749Z] Received message: []
[2024-01-11T17:08:41.754Z] Received message: []
[2024-01-11T17:09:41.758Z] Received message: []
[2024-01-11T17:10:41.763Z] Received message: []
[2024-01-11T17:11:41.768Z] Received message: []
[2024-01-11T17:12:41.774Z] Received message: []
[2024-01-11T17:13:41.779Z] Received message: []
[2024-01-11T17:14:41.784Z] Received message: []
[2024-01-11T17:15:41.789Z] Received message: []
[2024-01-11T17:16:41.792Z] Received message: []
[2024-01-11T17:17:41.795Z] Received message: []
[2024-01-11T17:18:41.799Z] Received message: []
[2024-01-11T17:19:41.802Z] Received message: []
[2024-01-11T17:20:41.803Z] Received message: []
[2024-01-11T17:21:41.804Z] Received message: []
[2024-01-11T17:22:41.805Z] Received message: []
[2024-01-11T17:23:41.808Z] Received message: []
[2024-01-11T17:24:41.811Z] Received message: []
[2024-01-11T17:25:41.813Z] Received message: []
[2024-01-11T17:26:41.816Z] Received message: []
[2024-01-11T17:27:41.821Z] Received message: []
[2024-01-11T17:28:41.827Z] Received message: []
[2024-01-11T17:29:41.830Z] Received message: []
[2024-01-11T17:30:41.833Z] Received message: []
[2024-01-11T17:31:41.834Z] Received message: []
[2024-01-11T17:32:41.837Z] Received message: []
[2024-01-11T17:33:41.839Z] Received message: []
[2024-01-11T17:34:41.841Z] Received message: []
[2024-01-11T17:35:41.843Z] Received message: []
[2024-01-11T17:36:41.846Z] Received message: []
[2024-01-11T17:37:41.849Z] Received message: []
[2024-01-11T17:38:41.853Z] Received message: []
[2024-01-11T17:39:41.856Z] Received message: []
[2024-01-11T17:40:41.859Z] Received message: []
[2024-01-11T17:41:41.862Z] Received message: []
[2024-01-11T17:42:41.865Z] Received message: []
[2024-01-11T17:43:41.869Z] Received message: []
[2024-01-11T17:44:41.872Z] Received message: []
[2024-01-11T17:45:41.876Z] Received message: []
[2024-01-11T17:46:41.879Z] Received message: []
[2024-01-11T17:47:41.881Z] Received message: []
[2024-01-11T17:48:41.884Z] Received message: []
[2024-01-11T17:49:41.887Z] Received message: []
[2024-01-11T17:50:41.890Z] Received message: []
[2024-01-11T17:51:41.893Z] Received message: []
[2024-01-11T17:52:41.896Z] Received message: []
[2024-01-11T17:53:41.902Z] Received message: []
[2024-01-11T17:54:41.906Z] Received message: []
[2024-01-11T17:55:41.911Z] Received message: []
[2024-01-11T17:56:41.915Z] Received message: []
[2024-01-11T17:57:41.916Z] Received message: []
[2024-01-11T17:58:41.921Z] Received message: []
[2024-01-11T17:59:41.925Z] Received message: []
[2024-01-11T18:00:41.931Z] Received message: []
[2024-01-11T18:01:41.934Z] Received message: []
[2024-01-11T18:02:41.937Z] Received message: []
[2024-01-11T18:03:41.939Z] Received message: []
[2024-01-11T18:04:41.944Z] Received message: []
[2024-01-11T18:05:41.954Z] Received message: []
[2024-01-11T18:06:41.959Z] Received message: []
[2024-01-11T18:07:41.963Z] Received message: []
[2024-01-11T18:08:41.967Z] Received message: []
[2024-01-11T18:09:41.973Z] Received message: []
[2024-01-11T18:10:41.977Z] Received message: []
[2024-01-11T18:11:41.983Z] Received message: []
[2024-01-11T18:12:41.989Z] Received message: []
[2024-01-11T18:13:41.994Z] Received message: []
[2024-01-11T18:14:42.000Z] Received message: []
[2024-01-11T18:15:42.005Z] Received message: []
[2024-01-11T18:16:42.007Z] Received message: []
[2024-01-11T18:17:42.011Z] Received message: []
[2024-01-11T18:18:42.016Z] Received message: []
[2024-01-11T18:19:42.020Z] Received message: []
[2024-01-11T18:20:42.024Z] Received message: []
[2024-01-11T18:21:42.028Z] Received message: []
[2024-01-11T18:22:42.031Z] Received message: []
[2024-01-11T18:23:42.042Z] Received message: []
[2024-01-11T18:24:42.046Z] Received message: []
[2024-01-11T18:25:42.049Z] Received message: []
[2024-01-11T18:26:42.053Z] Received message: []
[2024-01-11T18:27:42.057Z] Received message: []
[2024-01-11T18:28:42.062Z] Received message: []
[2024-01-11T18:29:42.066Z] Received message: []
[2024-01-11T18:30:42.069Z] Received message: []
[2024-01-11T18:31:42.072Z] Received message: []
[2024-01-11T18:32:42.076Z] Received message: []
[2024-01-11T18:33:42.079Z] Received message: []
[2024-01-11T18:34:42.083Z] Received message: []
[2024-01-11T18:35:42.087Z] Received message: []
[2024-01-11T18:36:42.090Z] Received message: []
[2024-01-11T18:37:42.094Z] Received message: []
[2024-01-11T18:38:42.097Z] Received message: []
[2024-01-11T18:39:42.101Z] Received message: []
[2024-01-11T18:40:42.104Z] Received message: []
[2024-01-11T18:41:42.107Z] Received message: []
[2024-01-11T18:42:42.110Z] Received message: []
[2024-01-11T18:43:42.113Z] Received message: []
[2024-01-11T18:44:42.116Z] Received message: []
[2024-01-11T18:45:42.120Z] Received message: []
[2024-01-11T18:46:42.123Z] Received message: []
[2024-01-11T18:47:42.127Z] Received message: []
[2024-01-11T18:48:42.130Z] Received message: []
[2024-01-11T18:49:42.132Z] Received message: []
[2024-01-11T18:50:42.134Z] Received message: []
[2024-01-11T18:51:42.143Z] Received message: []
[2024-01-11T18:52:42.145Z] Received message: []
[2024-01-11T18:53:42.148Z] Received message: []
[2024-01-11T18:54:42.149Z] Received message: []
[2024-01-11T18:55:42.152Z] Received message: []
[2024-01-11T18:56:42.153Z] Received message: []
[2024-01-11T18:57:42.155Z] Received message: []
[2024-01-11T18:58:42.158Z] Received message: []
[2024-01-11T18:59:42.163Z] Received message: []
[2024-01-11T19:00:42.168Z] Received message: []
[2024-01-11T19:01:42.172Z] Received message: []
[2024-01-11T19:02:42.176Z] Received message: []
[2024-01-11T19:03:42.180Z] Received message: []
[2024-01-11T19:04:42.186Z] Received message: []
[2024-01-11T19:05:42.189Z] Received message: []
[2024-01-11T19:06:42.195Z] Received message: []
[2024-01-11T19:07:42.200Z] Received message: []
[2024-01-11T19:08:42.240Z] Received message: []
[2024-01-11T19:09:42.245Z] Received message: []
[2024-01-11T19:10:42.250Z] Received message: []
[2024-01-11T19:11:42.255Z] Received message: []
[2024-01-11T19:12:42.261Z] Received message: []
[2024-01-11T19:13:42.266Z] Received message: []
[2024-01-11T19:14:42.272Z] Received message: []
[2024-01-11T19:15:42.276Z] Received message: []
[2024-01-11T19:16:42.281Z] Received message: []
[2024-01-11T19:17:42.293Z] Received message: []
[2024-01-11T19:18:42.298Z] Received message: []
[2024-01-11T19:19:42.339Z] Received message: []
[2024-01-11T19:20:42.342Z] Received message: []
[2024-01-11T19:21:42.346Z] Received message: []
[2024-01-11T19:22:42.351Z] Received message: []
[2024-01-11T19:23:42.357Z] Received message: []
[2024-01-11T19:24:42.362Z] Received message: []
[2024-01-11T19:25:42.367Z] Received message: []
[2024-01-11T19:26:42.372Z] Received message: []
[2024-01-11T19:27:42.377Z] Received message: []
[2024-01-11T19:28:42.382Z] Received message: []
[2024-01-11T19:29:42.387Z] Received message: []
[2024-01-11T19:30:42.393Z] Received message: []
[2024-01-11T19:31:42.396Z] Received message: []
[2024-01-11T19:32:42.399Z] Received message: []
[2024-01-11T19:33:42.404Z] Received message: []
[2024-01-11T19:34:42.408Z] Received message: []
[2024-01-11T19:35:42.413Z] Received message: []
[2024-01-11T19:36:42.418Z] Received message: []
[2024-01-11T19:37:42.422Z] Received message: []
[2024-01-11T19:38:42.427Z] Received message: []
[2024-01-11T19:39:42.432Z] Received message: []
[2024-01-11T19:40:42.437Z] Received message: []
[2024-01-11T19:41:42.442Z] Received message: []
[2024-01-11T19:42:42.447Z] Received message: []
[2024-01-11T19:43:42.451Z] Received message: []
[2024-01-11T19:44:42.456Z] Received message: []
[2024-01-11T19:45:42.461Z] Received message: []
[2024-01-11T19:46:42.467Z] Received message: []
[2024-01-11T19:47:42.471Z] Received message: []
[2024-01-11T19:48:42.473Z] Received message: []
[2024-01-11T19:49:42.478Z] Received message: []
[2024-01-11T19:50:42.483Z] Received message: []
[2024-01-11T19:51:42.487Z] Received message: []
[2024-01-11T19:52:42.493Z] Received message: []
[2024-01-11T19:53:42.497Z] Received message: []
[2024-01-11T19:54:42.503Z] Received message: []
[2024-01-11T19:55:42.508Z] Received message: []
[2024-01-11T19:56:42.513Z] Received message: []
[2024-01-11T19:57:42.519Z] Received message: []
[2024-01-11T19:58:42.525Z] Received message: []
[2024-01-11T19:59:42.529Z] Received message: []
[2024-01-11T20:00:42.532Z] Received message: []
[2024-01-11T20:01:42.534Z] Received message: []
[2024-01-11T20:02:42.539Z] Received message: []
[2024-01-11T20:03:42.543Z] Received message: []
[2024-01-11T20:04:42.547Z] Received message: []
[2024-01-11T20:05:42.551Z] Received message: []
[2024-01-11T20:06:42.556Z] Received message: []
[2024-01-11T20:07:42.561Z] Received message: []
[2024-01-11T20:08:42.564Z] Received message: []
[2024-01-11T20:09:42.567Z] Received message: []
[2024-01-11T20:10:42.570Z] Received message: []
[2024-01-11T20:11:42.573Z] Received message: []
[2024-01-11T20:12:42.577Z] Received message: []
[2024-01-11T20:13:42.583Z] Received message: []
[2024-01-11T20:14:42.592Z] Received message: []
[2024-01-11T20:15:42.595Z] Received message: []
[2024-01-11T20:16:42.599Z] Received message: []
[2024-01-11T20:17:42.603Z] Received message: []
[2024-01-11T20:18:42.609Z] Received message: []
[2024-01-11T20:19:42.612Z] Received message: []
[2024-01-11T20:20:42.615Z] Received message: []
[2024-01-11T20:21:42.620Z] Received message: []
[2024-01-11T20:22:42.625Z] Received message: []
[2024-01-11T20:23:42.630Z] Received message: []
[2024-01-11T20:24:42.636Z] Received message: []
[2024-01-11T20:25:42.640Z] Received message: []
[2024-01-11T20:26:42.650Z] Received message: []
[2024-01-11T20:27:42.656Z] Received message: []
[2024-01-11T20:28:42.661Z] Received message: []
[2024-01-11T20:29:42.665Z] Received message: []
[2024-01-11T20:30:42.670Z] Received message: []
[2024-01-11T20:31:42.675Z] Received message: []
[2024-01-11T20:32:42.679Z] Received message: []
[2024-01-11T20:33:42.682Z] Received message: []
[2024-01-11T20:34:42.687Z] Received message: []
[2024-01-11T20:35:42.691Z] Received message: []
[2024-01-11T20:36:42.696Z] Received message: []
[2024-01-11T20:37:42.701Z] Received message: []
[2024-01-11T20:38:42.707Z] Received message: []
[2024-01-11T20:39:42.712Z] Received message: []
[2024-01-11T20:40:42.717Z] Received message: []
[2024-01-11T20:41:42.722Z] Received message: []
[2024-01-11T20:42:42.728Z] Received message: []
[2024-01-11T20:43:42.733Z] Received message: []
[2024-01-11T20:44:42.738Z] Received message: []
[2024-01-11T20:45:42.743Z] Received message: []
[2024-01-11T20:46:42.746Z] Received message: []
[2024-01-11T20:47:42.749Z] Received message: []
[2024-01-11T20:48:42.753Z] Received message: []
[2024-01-11T20:49:42.759Z] Received message: []
[2024-01-11T20:50:42.765Z] Received message: []
[2024-01-11T20:51:42.771Z] Received message: []
[2024-01-11T20:52:42.777Z] Received message: []
[2024-01-11T20:53:42.782Z] Received message: []
[2024-01-11T20:54:42.796Z] Received message: []
[2024-01-11T20:55:42.801Z] Received message: []
[2024-01-11T20:56:42.807Z] Received message: []
[2024-01-11T20:57:42.812Z] Received message: []
[2024-01-11T20:58:42.817Z] Received message: []
[2024-01-11T20:59:42.822Z] Received message: []
[2024-01-11T21:00:42.826Z] Received message: []
[2024-01-11T21:01:42.829Z] Received message: []
[2024-01-11T21:02:42.833Z] Received message: []
[2024-01-11T21:03:42.837Z] Received message: []
[2024-01-11T21:04:42.839Z] Received message: []
[2024-01-11T21:05:42.844Z] Received message: []
[2024-01-11T21:06:42.847Z] Received message: []
[2024-01-11T21:07:42.852Z] Received message: []
[2024-01-11T21:08:42.858Z] Received message: []
[2024-01-11T21:09:42.863Z] Received message: []
[2024-01-11T21:10:42.868Z] Received message: []
[2024-01-11T21:11:42.874Z] Received message: []
[2024-01-11T21:12:42.879Z] Received message: []
[2024-01-11T21:13:42.884Z] Received message: []
[2024-01-11T21:14:42.889Z] Received message: []
[2024-01-11T21:15:42.893Z] Received message: []
[2024-01-11T21:16:42.897Z] Received message: []
[2024-01-11T21:17:42.901Z] Received message: []
[2024-01-11T21:18:42.903Z] Received message: []
[2024-01-11T21:19:42.905Z] Received message: []
[2024-01-11T21:20:42.907Z] Received message: []
[2024-01-11T21:21:42.910Z] Received message: []
[2024-01-11T21:22:42.914Z] Received message: []
[2024-01-11T21:23:42.919Z] Received message: []
[2024-01-11T21:24:42.922Z] Received message: []
[2024-01-11T21:25:42.925Z] Received message: []
[2024-01-11T21:26:42.928Z] Received message: []
[2024-01-11T21:27:42.931Z] Received message: []
[2024-01-11T21:28:42.935Z] Received message: []
[2024-01-11T21:29:42.940Z] Received message: []
[2024-01-11T21:30:42.946Z] Received message: []
[2024-01-11T21:31:42.951Z] Received message: []
[2024-01-11T21:32:42.957Z] Received message: []
[2024-01-11T21:33:42.962Z] Received message: []
[2024-01-11T21:34:42.968Z] Received message: []
[2024-01-11T21:35:42.973Z] Received message: []
[2024-01-11T21:36:42.977Z] Received message: []
[2024-01-11T21:37:42.981Z] Received message: []
[2024-01-11T21:38:42.986Z] Received message: []
[2024-01-11T21:39:42.991Z] Received message: []
[2024-01-11T21:40:42.997Z] Received message: []
[2024-01-11T21:41:43.000Z] Received message: []
[2024-01-11T21:42:43.003Z] Received message: []
[2024-01-11T21:43:43.007Z] Received message: []
[2024-01-11T21:44:43.009Z] Received message: []
[2024-01-11T21:45:43.011Z] Received message: []
[2024-01-11T21:46:43.015Z] Received message: []
